mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
18401.70,18504.60,21348.10,18379.50,18305.40,26838.70,28976.30,91.50,19883.30
18260.50,18488.60,23194.00,18335.10,18382.60,27825.10,27344.90,92.70,25425.80
18272.70,18582.10,23820.00,18486.70,18440.60,23941.10,21999.00,91.40,23452.90
18493.30,18447.30,21110.70,18301.60,18542.20,25289.40,26820.90,91.10,19548.40
18582.30,18442.40,20552.60,18364.30,18456.90,23790.70,27882.50,90.80,19280.00
18634.00,18614.40,32907.80,18522.40,18508.40,25250.80,30185.90,92.10,18968.80
18448.40,18628.50,33627.90,18590.40,18386.60,27622.40,26312.70,90.80,18879.10
18313.60,18403.40,21603.20,18703.70,18454.90,20870.50,26533.30,90.90,18970.90
18315.20,18307.70,20354.50,18471.20,18535.70,20468.50,27960.00,127.60,18745.90
18303.00,18272.50,18749.00,18411.10,18430.50,21226.90,27003.80,104.30,18663.70
18280.20,18297.20,20675.70,18341.60,18314.60,24723.10,27434.70,93.90,18986.40
18535.20,18290.40,20056.10,18258.20,18442.80,24389.40,27678.30,92.00,21266.10
18408.60,18265.40,20275.60,19216.30,18412.90,22005.60,30299.90,92.60,19635.20
18821.90,18283.50,18916.70,18499.60,18414.10,20679.10,20955.60,93.60,23857.10
18419.50,18444.50,20789.40,18425.20,18403.70,25145.10,26565.10,92.10,19740.50
18330.40,18605.60,21580.60,18473.40,18474.90,27422.50,25102.30,91.80,19699.40
18474.90,18645.00,20321.10,18523.40,18489.90,25674.80,24232.10,91.40,24436.40
18464.30,18715.70,36041.20,18528.30,18524.60,25450.10,28985.10,92.80,23405.70
18380.60,18600.60,26746.50,18374.50,18487.50,27647.60,25414.30,99.00,18528.80
18274.10,18457.90,21247.20,18438.50,18414.10,23443.30,27415.40,94.30,18586.80
18281.00,18531.80,19301.20,18339.70,18411.40,26475.70,26429.80,91.50,18606.10
18293.80,18579.70,19373.00,18370.10,18466.00,21332.40,25491.90,91.40,18747.50
18482.30,18455.80,19519.90,18300.20,18495.30,24757.80,27246.10,92.40,19164.60
18262.30,18471.40,22300.70,18311.30,18623.30,25892.40,25478.50,90.90,19602.00
18268.00,18452.30,22793.70,18308.20,18431.40,25420.40,25163.30,91.00,22402.10
18238.20,18556.80,20318.80,18335.40,18444.50,27672.80,24300.00,91.20,26157.80
19401.90,18587.60,20199.40,18352.20,18556.30,19595.60,26010.20,92.60,19361.80
18597.30,18544.20,21574.50,18275.50,18678.50,19653.40,25091.10,91.20,18929.40
25094.10,18592.70,19520.40,18396.30,18544.80,22574.20,25409.50,90.90,18875.40
18414.30,18619.10,20534.60,18459.30,18517.80,19581.30,29365.20,97.20,20298.80
18419.60,18567.70,21211.20,18432.90,18573.80,19488.00,25363.60,95.40,18598.30
18521.80,18565.40,20997.30,18681.30,18610.50,25172.40,27145.20,91.50,19810.80
18698.40,18520.80,19748.30,19012.80,18507.00,23424.50,37887.80,91.00,19402.50
18446.70,18554.60,20197.20,18554.20,18546.10,27154.20,35294.00,91.20,20301.10
18375.30,18693.90,21475.40,18490.00,18500.10,24653.50,37009.20,93.30,19169.10
18377.80,18552.10,20408.10,18520.60,18583.70,20911.40,28961.60,91.00,18761.20
18322.70,18911.80,22020.20,18697.80,18804.00,25583.70,28119.30,91.10,18446.10
18267.60,18904.00,20554.30,18491.40,18477.80,22693.10,21133.30,90.60,18723.30
18391.80,18365.70,18705.40,18462.60,18540.10,24065.10,22250.40,92.30,18979.10
18467.50,18476.40,18758.40,18413.30,18522.80,20993.90,22309.20,90.90,18832.60
18493.90,18414.70,19172.10,34751.90,18515.30,22144.30,22204.40,138.60,18612.10
18492.10,18523.60,18948.30,25226.00,18646.10,23031.60,19070.90,94.70,18635.10
18529.50,18618.90,18797.90,19868.60,18699.50,20541.50,19007.70,94.30,18579.30
18489.20,18574.90,19089.60,18447.20,18694.70,21633.50,26937.00,91.10,20626.50
18481.30,18646.10,18976.60,18318.70,18540.60,28756.80,36452.30,91.30,19027.40
18289.00,18744.40,18910.80,18287.30,18464.10,22452.40,34217.60,91.10,19422.50
18410.10,18811.20,18716.40,18246.90,19391.00,22223.70,38652.30,92.60,18853.30
18326.90,18552.30,18471.80,18249.40,18992.40,26627.40,29028.70,90.90,18970.50
18372.40,18312.60,18607.10,18320.70,18650.60,22320.00,26108.80,90.90,19313.70
18430.50,18477.50,18878.50,18410.60,18591.30,26946.80,26669.70,91.40,23775.00
18395.60,18524.10,18740.10,18384.30,18408.80,29343.30,23509.40,99.70,19342.50
18290.90,18542.90,19267.30,18352.80,18557.20,23514.70,31976.30,93.40,18848.90
18360.80,18670.50,19051.40,18367.60,18525.00,24049.50,29042.10,91.30,18667.40
18455.40,18640.90,19412.80,18287.90,18458.40,23460.50,25751.00,91.20,18822.50
18548.80,18541.70,20995.00,18312.30,18328.90,25749.70,26363.20,92.30,20597.70
19061.70,18487.60,22914.70,18389.40,18708.30,25376.70,23282.00,90.60,19135.10
18554.80,18523.00,19968.20,18368.50,18808.00,23402.30,26061.90,90.80,22450.50
18494.60,18506.30,19053.30,18605.40,18468.40,26458.90,29607.20,90.80,18645.10
18484.80,18527.20,19056.30,21556.60,18536.80,23367.70,23535.40,91.90,19576.90
18301.00,18516.30,19076.10,18551.20,18537.70,19155.60,24803.00,90.40,20382.90
18393.40,18482.00,19015.60,18595.80,18443.00,20267.90,23791.00,91.00,18659.30
18300.60,18666.90,18919.40,18507.70,18418.30,22732.90,27717.10,120.90,18779.90
18541.90,18593.00,18918.60,18467.70,18448.90,19154.40,24519.40,118.60,24718.30
18458.10,18568.30,18860.80,18466.10,18395.30,21268.60,25399.80,95.20,23890.60
18288.20,18369.10,18883.80,18626.50,18426.60,27115.40,30101.10,92.90,22773.20
18300.00,18493.90,18986.90,18428.60,18432.10,19590.10,31784.90,92.00,21244.70
18419.50,18420.50,18513.50,18500.30,18298.20,26197.90,25729.70,93.30,22624.40
18314.50,19144.10,20398.60,18444.80,18260.90,22358.80,20358.30,92.10,24971.40
18251.20,18719.40,24824.80,18433.40,18448.80,24772.60,21460.40,92.30,36936.30
19692.60,18584.50,26833.50,28249.00,18499.60,29686.80,25846.20,91.00,20602.10
18459.60,38438.00,18911.00,28265.00,18412.70,30004.20,30480.40,92.50,21293.70
18478.60,30095.80,18950.40,18506.90,18340.80,29562.60,31142.80,99.20,23252.70
18461.20,18430.50,19706.30,18434.00,18349.80,29249.70,33887.30,145.70,21675.10
18431.80,18519.30,18874.70,18594.00,18290.30,29313.90,37122.00,96.90,20458.20
18555.40,18343.10,21756.70,18486.80,18481.60,28654.90,32155.10,94.70,20142.50
18378.30,18513.50,19428.10,18478.40,18503.90,23213.30,32824.80,92.20,32664.20
18272.10,18402.20,19036.00,18362.60,18823.20,26392.00,29228.00,91.60,34446.30
18363.00,18313.20,18466.20,18285.90,18535.70,28459.40,32066.20,92.10,29673.00
18266.80,18452.70,18580.60,18307.50,18491.60,26808.40,32438.30,93.40,38988.70
18323.80,18531.90,18845.80,19484.10,18443.70,22731.30,30156.40,93.10,30854.50
18498.10,18499.10,18944.50,18610.80,18476.40,28753.60,33761.70,91.90,36832.50
19294.10,18671.90,19103.70,18301.40,18497.20,29045.60,33352.90,91.00,34311.70
18664.00,18686.70,19605.60,18590.10,18591.90,30598.00,32112.50,97.40,35866.20
18584.00,18453.40,18797.00,18499.70,18549.10,26404.60,34195.60,91.30,22276.10
18484.40,18458.70,18576.70,18498.80,18522.70,29920.50,41081.00,91.30,23803.00
18451.00,18471.30,18672.50,18345.00,18540.10,26371.50,45355.90,91.60,22509.50
18283.20,18556.00,18773.40,18307.40,18433.10,26891.00,34351.40,92.40,24724.00
18280.10,18503.10,24282.40,19025.70,18301.20,25047.10,33009.40,92.00,23616.40
18292.50,18654.80,18820.60,19003.10,18431.70,19454.60,34739.60,91.20,22265.70
18276.90,19496.10,19032.10,18864.60,18491.40,22177.00,40302.20,91.40,18866.50
18595.70,18829.80,18863.20,18803.10,21608.50,23256.10,36543.80,93.00,18999.20
18524.10,18449.80,18600.40,18539.90,18666.70,22975.00,35363.80,90.80,19294.40
18498.10,18371.60,18672.30,18428.90,18559.70,25111.90,27391.20,94.80,18878.80
18483.00,18342.70,18875.20,18365.20,18482.50,27919.50,34107.40,92.30,25869.50
18456.90,18341.20,18785.50,18361.60,18512.80,22285.80,35369.90,92.70,19552.40
18495.80,18282.10,18768.60,18369.80,18474.50,25658.40,31892.60,91.40,25941.40
18498.30,18401.40,18688.10,18290.20,18530.90,25861.20,33669.60,91.50,20003.00
18479.20,18602.70,18590.70,18834.00,18503.40,21613.90,29923.00,91.50,18957.10
18461.60,19209.40,18825.10,18329.50,18670.90,22201.10,26728.90,93.00,19547.10
18492.80,18687.90,19242.00,18334.40,18538.60,26618.70,28511.30,91.30,19658.60
18481.70,18575.80,18744.30,18279.40,18573.90,21133.00,25498.10,91.40,23459.50
18639.60,18854.40,23596.50,18308.20,36190.40,25395.80,25340.30,91.30,20799.70
19023.00,18565.00,19181.90,18529.80,23578.40,25494.50,28645.90,92.70,26109.70
18650.60,18521.40,18979.80,18361.20,19564.10,25095.30,22588.20,94.30,35030.60
18263.40,18494.50,18863.80,18430.20,18526.50,23652.00,20420.70,92.00,20834.00
18348.90,18302.00,18771.50,18293.60,18695.60,26693.60,20839.00,91.20,22859.50
18604.20,18301.70,21845.70,18235.30,18899.90,24531.20,18717.80,92.40,18748.90
18525.20,18264.40,30085.00,18272.80,18637.60,20226.40,19214.00,91.20,19302.50
18465.20,18272.00,19674.00,18347.90,18352.30,22000.90,21256.30,91.40,19294.40
18581.70,18444.60,18684.40,18284.20,18321.80,22320.40,20138.10,91.70,19136.20
18669.70,18606.00,18869.60,18645.70,18334.70,25370.50,24534.30,93.10,21168.60
19024.50,18496.50,19104.60,18342.80,18408.90,23352.90,22649.40,91.00,19715.10
18345.40,18601.20,18631.70,18392.40,18787.40,19744.00,24272.10,91.30,20838.40
18401.90,18624.70,18776.80,18497.30,18811.50,18877.10,27111.10,91.40,21319.60
18683.10,18565.40,19020.30,18611.00,18677.50,21285.50,21427.70,97.30,19078.00
18921.10,18474.30,20921.50,18480.90,18706.40,23911.00,25114.60,92.50,23062.70
18421.10,18499.30,18910.30,18442.10,19040.90,26690.60,22619.30,91.80,18816.00
18287.90,19609.60,18753.90,18536.00,18398.50,27135.10,26254.00,91.10,18940.70
18265.20,18538.80,18879.50,18499.90,18286.30,26901.20,23835.40,92.20,23221.50
18257.90,18394.50,18893.60,18568.00,18345.30,19103.70,26183.60,92.30,18860.20
18274.20,18404.10,18752.30,18360.40,18332.10,19347.60,26222.80,91.10,20744.10
18301.40,18424.30,18797.10,18379.20,18684.50,23237.80,20949.20,91.20,20101.30
18332.50,18424.30,20956.60,18542.00,18624.80,20460.10,21244.90,92.30,18914.20
18360.10,25936.60,18807.90,18470.00,18774.90,25791.00,22731.00,91.00,21676.80
18272.50,20827.20,19061.00,18505.50,41344.60,22660.20,24813.30,90.70,21065.10
18227.80,18346.00,20338.50,18484.20,31258.60,24529.40,21096.30,94.20,19283.40
18451.20,18477.90,26576.30,18427.10,27221.90,19646.30,24827.30,92.70,19250.20
18487.70,18569.40,22614.40,18564.80,18706.60,24690.20,21153.60,91.00,18645.00
18632.90,19422.90,19253.70,18494.40,18390.50,28646.60,19797.60,90.90,18775.70
18293.80,18428.50,19892.00,18501.50,18388.70,26348.10,20468.70,91.20,18975.00
18265.30,18449.00,19251.20,18403.70,18326.60,21794.50,20672.60,92.10,20765.50
18305.70,19926.70,19140.70,18266.20,18271.70,23167.50,20683.00,91.10,22011.00
18321.10,18713.40,20827.50,18302.10,18391.40,21237.90,18877.70,91.10,21289.00
18599.40,18434.60,19548.10,18337.40,18516.20,20191.70,19198.70,90.60,24849.90
18414.10,18463.30,22865.50,18314.90,18419.90,20364.70,25102.80,92.40,24420.80
18550.70,18618.10,19556.20,18272.40,18463.30,19245.50,22724.60,91.00,21315.80
18385.80,18534.80,20939.30,18944.50,18415.10,20562.60,21158.50,94.30,18549.00
18331.50,18449.70,19169.90,18846.60,18358.80,18959.00,24899.60,91.30,18737.20
18518.50,18500.00,19061.70,19018.20,18298.60,25092.30,30532.30,92.40,18551.50
18606.90,18721.80,19672.10,18523.30,18288.10,24066.90,32099.40,91.60,22812.90
18536.20,18350.60,19123.90,18444.80,18944.10,21114.20,29031.60,91.20,22510.10
18417.70,18336.50,18717.30,18365.80,19198.20,19250.10,24161.70,91.10,22399.90
18598.20,18300.90,18620.60,18278.30,18771.30,19110.00,22431.60,92.50,21197.60
18808.90,18352.60,18606.70,18608.70,18595.50,19964.90,24967.00,91.10,18778.40
18646.80,18400.00,18674.40,18431.50,18302.20,21102.50,23625.00,91.20,18606.40
18692.80,18442.50,18567.30,18425.70,18297.40,19399.40,28227.60,91.80,18652.60
18528.80,18501.10,18853.70,18332.80,18392.60,23593.50,26347.20,92.50,21183.20
18449.30,18596.40,26889.30,18331.00,18544.10,23015.80,22904.90,94.80,18761.50
18540.80,18356.10,18751.90,18370.50,18521.50,25970.20,28256.00,91.70,19228.70
18452.70,18555.50,18644.70,18404.50,18635.50,23815.50,26024.40,91.30,18648.80
18393.60,19012.40,18661.10,18423.80,18501.60,21283.00,26533.60,92.70,19013.20
18497.40,18644.30,27487.70,18388.70,18987.50,23936.30,22550.20,91.30,19049.30
18416.10,20876.20,19172.90,18495.00,18691.20,23546.20,23928.70,91.50,24322.00
18395.40,19101.50,24887.80,18550.00,18353.50,23010.60,27228.20,90.90,19385.30
18421.60,18847.30,20261.60,18471.90,18372.20,20858.10,24863.70,92.30,22642.10
18441.20,18459.20,19087.10,18476.90,18529.50,22104.50,21693.50,90.90,18692.40
18409.80,19059.60,18936.50,18548.10,18761.30,20440.50,25252.50,91.20,19477.40
18398.40,18472.40,19071.50,20485.70,18469.80,26253.00,28762.30,91.10,19569.50
18408.20,18562.80,18906.40,40890.10,18451.20,22565.00,27900.80,96.10,18812.00
18640.50,18493.40,18839.80,24149.70,18482.10,19409.70,28909.80,91.70,21062.80
18500.10,18484.80,21173.30,18285.20,18521.90,33162.90,20501.50,90.70,18835.30
18437.10,18545.10,31819.80,18296.00,18522.60,23077.00,19727.70,91.80,18542.80
18513.40,18462.20,18834.40,18229.90,18533.40,21660.60,22209.40,92.40,24879.10
18463.10,18453.70,18762.80,18235.70,18428.30,21991.70,21481.90,90.90,24725.60
18526.40,18502.40,18815.50,18267.70,18415.70,23715.20,24452.70,90.80,19106.50
18492.10,18460.50,18832.60,18423.20,18512.10,27146.00,19340.00,90.30,18799.70
18410.90,18675.90,21146.00,18484.00,22388.10,23892.30,19830.70,91.90,18636.40
18467.00,19032.80,18759.30,18311.40,18505.90,22399.00,23580.30,90.90,18908.50
18633.30,18405.00,18636.50,18278.00,18535.40,25065.60,19573.10,93.20,18826.90
18451.80,18309.70,18796.40,18378.80,18518.20,24191.70,21300.60,91.80,19231.60
18341.50,18548.10,19065.10,18391.60,18517.90,27603.30,20840.00,91.90,21272.80
18610.90,18537.00,19175.00,18499.30,18535.50,29100.40,21696.80,91.10,24343.20
18443.50,18438.10,19097.70,18389.70,18494.50,24289.70,23724.10,90.70,19850.70
35455.30,18498.90,18929.10,18433.30,18454.70,26513.10,27746.30,90.50,21661.30
27929.00,18479.40,19824.50,18583.20,18495.00,28105.70,23422.80,91.60,19279.20
22857.10,18444.80,19147.70,18529.80,18621.00,27013.40,23798.90,91.40,22174.70
18705.50,18421.80,18888.60,18419.00,19022.30,21910.40,21729.50,90.90,18791.90
19571.90,18429.10,19470.70,18486.50,18366.70,21165.10,21887.50,90.90,18608.30
18453.80,18432.00,18961.40,18390.90,18353.40,29804.00,20108.50,92.10,18886.50
18506.10,18457.10,20413.50,18464.00,18733.50,21341.50,23366.70,94.50,18908.30
18434.20,18537.90,32953.90,18470.60,18686.10,20541.50,24959.30,100.70,18641.40
18474.90,18447.60,19930.70,18608.70,19026.20,21325.20,27509.60,91.20,18533.40
18510.10,18458.60,20706.30,18465.30,18658.00,23689.30,25238.00,91.70,19536.20
18349.70,18544.30,20055.80,18461.10,18336.80,19959.60,21226.00,91.10,19749.30
32769.50,18286.90,19123.20,18495.80,18343.90,25068.00,24679.30,90.90,22726.20
27955.30,18491.80,18965.30,18447.10,18420.60,28687.20,24614.30,91.10,19852.80
20896.00,18418.30,19018.70,18577.10,18540.60,21321.90,22500.80,91.70,19537.90
18472.10,18314.20,18962.10,18533.70,18502.50,22183.90,25755.40,91.20,18859.90
18517.40,18323.70,18809.00,18475.60,18315.90,19160.70,24352.60,92.00,18736.60
18638.90,18503.50,18719.00,18671.90,18342.90,18796.90,23684.10,91.10,18884.10
18280.70,18347.80,19335.30,18593.10,18255.10,18957.30,19394.90,95.80,22570.00
18407.60,18244.90,19104.50,18576.00,18299.80,20063.90,19482.30,92.00,19847.90
18588.80,18292.30,19225.70,18514.20,18328.90,21762.70,28144.10,90.90,19261.50
18532.70,18269.40,18873.80,18494.70,18331.40,25710.10,26287.30,91.10,18688.90
18501.40,18336.30,19741.50,18448.70,18314.70,26257.20,26438.40,91.80,18563.90
18307.40,18479.50,22282.90,18626.00,18356.20,21910.80,22340.40,90.80,18805.90
18422.50,18444.10,19597.50,18435.60,18389.20,22393.30,25043.60,90.90,19195.30
18306.20,18516.90,18991.40,18283.70,18431.20,21070.50,19216.80,91.30,18824.50
18574.70,18508.90,18904.50,18397.90,18390.60,24664.70,19570.30,91.40,18612.20
19182.90,18686.80,18562.10,18417.10,18471.20,20881.50,21117.90,91.90,18555.00
18295.80,18460.60,18772.20,18465.60,18530.20,21514.50,22930.40,91.20,19585.40
18336.20,18313.00,27001.30,18571.90,18334.30,23130.60,25567.70,94.10,18451.60
18332.00,37783.50,27623.00,18441.60,18396.40,23640.30,28504.50,92.30,18795.10
18304.30,20709.20,18957.00,18627.10,18376.20,21860.10,25483.20,90.70,19401.80
18364.20,19354.20,21806.80,18526.00,19304.50,23562.50,30792.50,90.60,18480.50
18429.00,18468.60,18961.20,18493.20,18471.40,26252.70,21263.80,91.20,20431.10
18277.30,18406.60,18778.40,18429.40,18417.20,19770.40,22766.00,91.80,20585.10
18321.90,18339.40,18733.10,18416.20,18475.90,28267.40,23187.10,91.10,21881.20
18358.80,18273.30,18748.60,18422.80,18487.30,21808.20,26430.50,91.00,21828.80
18453.20,18308.40,18624.00,18430.20,18464.90,19307.80,30773.70,90.70,22124.10
18489.00,18401.00,18845.00,18510.70,18578.90,22338.00,37708.60,92.10,18725.10
18472.50,18291.70,18962.00,18511.60,18505.20,27242.20,31832.10,91.00,18731.50
18284.60,18562.00,18599.40,18484.10,35155.20,21297.70,30424.30,94.40,18657.40
19608.00,18561.40,19801.90,18533.60,27909.30,25639.80,31837.30,91.50,19167.90
18538.10,18435.90,19534.50,18487.00,19767.20,24994.40,29352.70,92.20,18806.50
18532.30,18496.70,19247.80,18471.50,18492.70,19400.00,26032.90,91.60,18859.50
18662.00,18452.70,18994.70,18444.30,18293.40,19182.20,28333.80,91.10,18983.90
18436.40,18478.90,19299.80,18444.90,18278.90,19263.90,24657.20,91.00,18954.80
18412.50,18522.50,19086.70,18452.60,18452.10,23694.10,24777.70,92.10,18851.90
18517.60,18361.80,19565.70,18605.00,18502.80,21937.60,22136.80,91.00,18944.80
18431.50,18482.00,25999.00,21624.60,18370.10,26722.30,19401.20,90.50,18553.20
18517.90,18567.00,21257.10,18768.90,18463.40,22237.40,26602.50,90.80,18539.50
18525.80,18504.30,24143.90,18488.80,18466.40,25288.60,20755.00,92.00,19096.70
18582.00,18583.60,18756.00,18428.10,18450.00,23757.70,18795.30,94.20,18988.10
18359.40,18470.60,19395.10,18450.00,18306.10,23348.70,20751.50,91.60,18635.60
18352.10,18506.00,19457.30,18420.80,18467.60,21778.00,28539.80,90.90,18916.30
18278.70,18367.50,19397.80,18398.80,18505.60,24771.60,26404.50,91.00,18769.40
18394.00,18536.10,22897.00,18404.00,18481.30,19391.40,22024.20,92.50,18757.90
18512.70,18558.70,18792.80,18314.30,18473.80,23837.10,22378.70,90.50,19632.60
18480.80,18649.80,18780.90,18279.10,18467.50,19217.20,27720.80,91.30,25807.10
18467.20,18448.50,18909.10,19333.40,18492.70,20824.60,28299.30,90.70,23928.30
18354.70,18454.50,19058.30,18487.70,18562.20,23143.00,27217.90,91.60,19836.40
18388.30,18468.00,19246.60,18541.80,18645.80,18991.40,23185.30,90.90,20193.70
18453.40,18677.00,19067.90,18445.60,18672.30,18785.40,22973.50,90.70,37436.50
18354.30,18542.40,18840.60,18424.20,18371.00,19361.50,21123.00,111.40,35012.40
18560.10,18536.00,19021.40,18544.00,18374.00,25440.00,19065.10,97.70,26489.30
18406.80,18605.80,19874.20,18453.50,18411.90,23632.70,19626.10,91.70,24141.50
18470.10,18493.70,18846.50,18694.00,18534.70,27632.70,24155.70,91.50,20172.90
18458.70,18583.80,19008.30,19488.90,18325.90,21195.80,28910.10,91.10,20511.30
18265.80,18558.80,18695.10,38392.10,18515.70,25306.70,33112.60,92.30,19080.00
18359.00,18618.10,18682.00,21582.60,18620.00,23146.40,29241.70,91.30,18634.70
18444.10,18460.60,19327.70,18457.10,18492.90,19245.40,26059.60,91.10,18619.70
18617.50,18321.10,18998.30,18758.30,18348.30,20969.60,19875.60,90.60,20262.10
18444.80,18707.60,18905.30,18543.80,18497.00,24532.40,21155.80,91.80,20217.50
18457.60,18440.10,18709.20,18498.70,18472.70,27443.40,23224.70,90.70,20624.60
18491.60,18495.00,18836.10,18500.50,18427.20,23472.30,35284.00,95.20,20401.60
18616.30,18540.80,18880.10,18477.00,18697.90,19204.60,29732.80,90.90,20180.80
18823.60,18594.40,18795.50,18546.00,18447.80,24469.40,29619.70,92.10,22041.70
18588.00,18344.00,18806.40,18559.70,18435.50,22865.00,20733.40,91.30,24063.80
18492.00,18511.00,18702.70,18527.20,18366.70,22775.80,27600.10,91.30,22333.80
18471.40,18548.10,18823.00,18502.80,18347.70,20486.80,25144.20,90.80,20932.60
18518.80,18573.10,18727.40,18469.50,18496.50,19541.70,19966.90,92.40,20112.20
18431.40,18531.10,18667.40,18489.00,18465.40,19232.80,27527.80,91.20,20367.30
18384.40,18486.70,19230.70,18880.10,18380.70,20003.80,22377.30,90.50,20966.50
18400.90,18488.30,19107.30,18411.70,18438.00,27662.10,25193.00,91.40,21065.20
18397.30,18458.50,25816.10,19982.50,18477.20,21170.20,25764.00,94.70,26077.00
18390.70,19266.80,24030.80,19371.30,18565.10,22430.00,27446.10,92.10,23016.10
18480.20,18675.90,18923.50,18340.30,18548.50,28687.90,24028.20,91.10,23669.40
18481.10,19311.40,18687.80,18486.90,18580.20,22455.80,22349.20,90.80,24052.20
18442.40,18499.60,18636.70,18659.60,18540.60,27503.70,22069.20,92.30,20261.50
18450.60,20861.70,20955.60,18478.40,18540.30,19232.80,23747.40,91.10,20116.90
18431.60,18466.50,18615.90,18456.50,18555.90,19117.40,24597.90,91.30,20176.20
18452.60,18524.60,18741.10,18459.50,18625.60,24061.20,24839.00,91.00,19981.30
18449.50,18492.50,27820.90,18543.40,18774.60,19257.90,21080.50,92.40,22271.10
18439.30,18473.30,23952.20,18623.90,18420.70,22835.30,18861.50,90.50,22933.50
18502.80,18606.70,19589.80,18530.60,18476.00,19255.20,19331.30,91.00,18675.90
18430.20,18461.60,19531.70,18567.10,18374.70,19747.00,20009.60,93.20,21067.00
18354.40,18464.80,19295.70,18528.80,18418.10,21780.40,19593.20,92.40,18766.60
18478.50,18539.10,21802.90,18529.10,18550.60,20248.60,19370.40,90.20,18685.90
18500.60,18382.30,18925.00,18476.70,18550.70,27862.90,21189.80,90.80,18546.30
18607.00,18286.90,19049.60,18480.30,18521.70,19664.00,20000.10,90.90,18616.60
18541.50,18576.00,20527.90,18508.00,18484.30,19167.50,18824.30,91.70,18394.10
18603.60,18458.70,31641.80,18563.30,18459.10,21765.50,18900.50,91.10,18453.10
18626.90,18415.20,25366.50,18497.90,18506.50,20959.90,18880.70,90.70,18696.90
18517.60,18433.60,19353.20,18685.90,18509.30,27135.20,18927.60,90.40,18704.30
18563.80,18482.40,18785.00,18511.40,18488.30,26494.30,21249.90,91.60,18714.30
18628.60,18748.90,26823.60,18469.60,18436.20,21267.70,19375.60,91.10,18629.30
18562.10,18334.50,18676.50,18438.20,18495.20,20936.70,23315.20,93.70,21133.10
18365.00,18447.30,18630.30,18506.20,18466.60,20693.80,18844.80,91.10,18701.10
18540.60,18480.50,24771.40,18422.30,18439.60,20296.10,18506.60,92.00,22537.70
18427.50,18482.20,22806.60,18311.50,18446.40,27311.60,18595.00,90.50,21434.10
18373.40,18588.50,18547.90,18288.80,18446.70,22868.80,18825.50,90.90,19192.40
18569.90,18520.90,18812.60,18271.70,18467.70,24597.30,19426.70,90.90,18857.60
18530.90,18507.90,18652.80,18412.80,18489.70,23717.40,23003.00,91.40,18751.60
18457.60,18629.20,18614.00,18520.00,18481.00,26663.00,23406.30,90.60,22588.50
19783.10,18631.00,18897.00,18583.60,18620.90,26770.40,19099.00,90.60,18700.70
18787.60,22371.40,18834.50,18568.70,18504.80,21793.00,19343.60,90.70,18620.50
18432.40,51535.40,20000.50,18469.50,18557.20,26052.50,23291.70,91.40,18848.50
18386.50,20303.60,18860.00,18515.30,18491.60,20444.90,22552.60,94.10,18780.50
18332.20,18610.30,18836.80,18578.50,18305.70,23844.30,20574.40,92.00,18740.70
18352.10,18566.80,18504.50,18692.30,18281.80,23061.40,25512.50,91.10,18957.60
18266.90,18483.80,18712.70,18583.80,18435.00,28429.80,19592.00,91.70,18851.80
18284.80,18456.00,18569.70,18480.00,18542.00,24451.80,19135.30,90.70,18968.20
18320.60,18426.60,18485.20,18516.10,18481.60,21457.90,24652.60,90.90,18760.70
18423.60,18473.80,18453.70,18317.40,18537.20,20073.70,22018.60,90.40,22316.80
18482.60,18599.10,18414.80,18369.90,18712.90,27321.20,19708.30,91.80,21496.00
18434.60,18526.50,18421.30,18497.10,18526.20,24600.80,20133.30,90.60,25470.50
18258.00,18500.60,18587.40,18562.70,18574.00,27646.00,19052.50,90.50,19171.20
18544.80,18309.40,18482.60,18594.20,18493.90,20371.40,23144.80,90.60,18593.90
18673.50,18583.00,18449.10,18503.10,18505.80,26121.30,19240.30,94.50,18659.50
18308.80,18555.60,18466.60,18462.70,18481.60,25108.00,19462.00,91.50,23071.70
18376.00,18434.10,18419.20,18460.90,18598.00,24411.10,19072.20,90.60,19135.70
18375.10,29872.70,18325.80,18558.80,18529.30,28053.30,25154.10,91.00,19037.30
18273.30,36638.90,18543.50,18351.40,18775.90,24418.90,20475.50,91.70,18909.70
18296.10,20729.60,18487.90,18282.10,18557.60,22082.00,22622.40,90.40,20313.00
18392.80,18455.90,18485.30,18326.50,18564.30,20198.20,20588.60,90.50,24717.40
18326.10,18426.10,18572.40,18330.50,18343.70,23396.10,21517.20,90.30,20297.90
18284.50,18546.30,18512.10,18614.20,18344.40,23082.30,18866.00,91.30,19978.50
18416.90,18832.60,18534.80,18473.30,18527.60,27699.50,22403.60,90.70,18894.50
18326.00,18783.50,18484.20,18448.70,18570.60,26275.50,20410.10,90.50,18909.00
18307.30,18368.90,18499.20,18540.90,18545.70,19805.70,19164.10,102.90,18680.30
18315.60,18580.80,18502.30,18578.30,19282.50,24368.00,18710.50,92.40,18680.30
18369.70,18578.30,19170.20,19449.80,18651.20,22277.50,26022.40,91.70,22115.00
18434.60,18330.10,18395.70,26706.40,18667.90,23227.50,20430.20,90.60,19170.00
18461.00,18351.10,18363.30,33364.00,18714.60,24469.90,19016.70,90.50,18762.00
18543.50,18384.70,18310.00,22479.00,18469.20,22056.90,20357.00,91.50,18623.80
18531.90,18391.10,19998.70,18337.10,18535.10,20466.40,18461.70,90.60,18684.90
